G1,G2,Study Time,Chocolates from Gabor,Attendance (%),Sleep Hours,Internet Usage,Final Grade (G3)
14,11,11,2,55,8.509888054108211,4.137790400420317,11.0
13,14,1,0,64,7.9402841752155435,3.921571559615501,7.0
14,12,2,0,92,8.213923721539395,5.505790052454945,9.0
9,12,2,3,86,6.128138290285226,1.2272319017072895,9.0
6,9,12,2,82,5.709758175118891,2.4048159479611515,8.0
8,10,6,2,57,8.002459006563434,5.752057420382794,9.0
16,19,7,4,93,8.227338957069056,5.4513189194545815,15.0
19,18,5,2,93,8.962020568002693,3.278283763928565,12.0
16,13,1,2,54,6.650470707645706,4.100662989007684,8.0
11,14,1,2,88,6.488072343171133,2.3869059149056633,9.0
16,19,3,1,53,8.105651842967987,1.9406057986188066,7.0
17,15,14,4,55,6.363214161012071,3.3184920246999106,11.0
12,10,2,0,94,8.72302930241426,2.766761140130264,10.0
19,19,5,3,81,8.433651007372047,3.9182805592543604,17.0
7,8,12,0,79,6.715976109500073,1.388673184824924,7.0
18,17,10,4,96,8.00348427116599,5.8719740383308325,15.0
5,8,6,3,84,8.018171496338729,5.931053722398015,7.0
8,11,7,4,89,5.41249547534373,4.490808570098726,15.0
6,3,4,2,65,8.610211626718266,3.680481831720602,7.0
12,12,7,3,62,7.021009489791428,2.547638081431639,10.0
8,9,11,2,99,8.305829864430967,5.068975098534743,7.0
6,6,8,0,91,6.280198404122447,4.4236558627693965,2.0
18,20,11,0,79,8.582092913984802,1.8130846967244565,14.0
10,11,1,3,68,6.556806714936652,5.554635922469212,6.0
10,13,6,3,66,5.043350605921193,5.112686214615845,6.0
14,17,8,4,68,8.621527905677056,5.74899956645962,11.0
8,9,5,4,77,5.365146707144534,4.6285975419418,6.0
10,13,4,2,75,6.2772545503616595,4.0670759796789495,12.0
17,16,2,3,86,8.80024786820322,3.0912151814530944,14.0
19,20,6,0,75,8.802428587750224,5.663642416770067,12.0
6,6,6,4,72,7.293751552493145,5.330319447502042,10.0
14,15,11,4,58,7.527348848679197,1.226093350530947,13.0
16,19,1,0,61,6.793782087913279,1.1318348724862601,9.0
